Uuid,Role name,Description,Inherited roles,Privileges,_order:1000
6d235145-ce5e-49a3-a85a-b3e29e9f0e8c,Mental Health Doctor,Mental Health Doctor,General Doctor; Sensitive Appointments; Mental Health, Edit sensitive mental health fields,
a4e691d1-204c-4f4e-9d95-0d308fae2ab9,Maternity Nurse,Maternity Nurse,General Doctor;,,
557215b6-dfe6-4ff6-9ee6-d6974cb7b2ab,Family Planning,Able to view and edit family planning data,General Doctor;,View Family Planning; Edit Family Planning,
0231a4f5-190c-4929-9d7d-009900a35e40,Nutrition Clinician,Able to view and edit nutrition data.,General Doctor;,Manage Nutrition; View Nutrition; Edit Nutrition,
88c0689b-22fa-42b6-ac4c-b1c330936e84,Nutrition Nurse Assistant,Able to view and edit specific non-sensitive nutrition data.,General Doctor;,View Nutrition; Edit Nutrition,
0246d6f2-cbca-40f4-bb0d-3ae9b80f6a7b,Laboratory Technician,Able to view and edit laboratory data.,General Doctor;,Get Orders; View Orders; Add Orders; Edit Orders; Delete Orders; Manage Patient Orders,
2fb03eb4-95d7-48d8-b4ac-0e56fc968ee0,Surgery and Anesthesia,Able to view and edit surgery and anesthesia data.,General Doctor;,View Surgery and Anesthesia; Edit Surgery and Anesthesia,
92d4ed18-bb61-4945-8630-7228e6edc6d4,Emergency Room,Able to view and edit emergency room data.,General Doctor;,View Emergency Room; Edit Emergency Room,
dbe2b6d3-7532-416d-8a85-0d18bb4684f0,Neonatology,Able to view and edit neonatal data.,General Doctor;,View Neonatology; Edit Neonatology,
d9cd14c5-9e85-4098-910f-c3d805415d56,Pediatrics,Able to view and edit pediatric data.,General Doctor;,View Pediatrics; Edit Pediatrics,
5d375d72-1c9a-403c-b736-39576966d222,Adult Care,Able to view and edit adult data.,General Doctor;,View Adult; Edit Adult,
df8e527a-5fda-4464-9353-f130d9328e42,Maternity,Able to view and edit maternity data.,General Doctor;,View Maternity; Edit Maternity,
db43edb8-c399-435e-bb11-7733d69aeb46,Outpatient,Able to view and edit outpatient data.,General Doctor;,View Outpatient; Edit Outpatient,
2b2d7cf3-0ab5-5842-a7aa-91b8cc578f91,HIV,Able to view and edit HIV data.,General Doctor;,View HIV; Edit HIV,
552503fc-1ff1-5546-a328-43dc2447b8ce,TB,Able to view and edit tuberculosis data.,General Doctor;,View TB; Edit TB,
39f455d1-0800-52f1-b38a-866636dd093f,ANC,Able to view and edit antenatal care data.,General Doctor;,View ANC; Edit ANC,
433b6a04-b6b4-5292-8f75-9baab902fa8a,HBV,Able to view and edit hepatitis B data.,General Doctor;,View HBV; Edit HBV,
c8a10d4f-a1c7-551c-a24f-425a062ed423,HCV,Able to view and edit hepatitis C data.,General Doctor;,View HCV; Edit HCV,
6f3f227c-c43b-5448-801a-1eb720dcbe6d,NCD,Able to view and edit non-communicable disease data.,General Doctor;,View NCD; Edit NCD,
a4d67e03-4f40-5322-8375-516c7f4d0ea4,NTDs,Able to view and edit neglected tropical disease data.,General Doctor;,View NTDs; Edit NTDs,
6d4ee79b-5348-5615-abf5-69430eb620a5,Cervical Cancer,Able to view and edit cervical cancer data.,General Doctor;,View Cervical Cancer; Edit Cervical Cancer,
79e7211a-9ab5-59c6-bfac-2791e0e3a3b3,Gynaecology,Able to view and edit gynaecology data.,General Doctor;,View Gynaecology; Edit Gynaecology,
b2a61f6f-9148-5849-8c72-83020909a3bb,Social Work,Able to view and edit social work data.,General Doctor;,View Social Work; Edit Social Work,
e07774e9-b93d-5375-bb50-ce7e3f719f26,Referral & Discharge,Able to view and edit referral and discharge data.,General Doctor;,View Referral & Discharge; Edit Referral & Discharge,
976c2abe-f3e9-5035-885a-f5e56dbb4e08,Palliative care,Able to view and edit palliative care data.,General Doctor;,View Palliative care; Edit Palliative care,
0dbad527-f1c4-567b-bc59-094a3e176739,Travel Medicine,Able to view and edit travel medicine data.,General Doctor;,View Travel Medicine; Edit Travel Medicine,
9440ffb2-5c15-5886-873c-7f2985c94470,Cholera,Able to view and edit cholera data.,General Doctor;,View Cholera; Edit Cholera,
fd2c35e1-8b05-5b93-8279-6ae2b4b8cea8,Snakebite,Able to view and edit snakebite data.,General Doctor;,View Snakebite form; Edit Snakebite form,
42c4e1a4-cce2-5b07-aa21-7fc02c4eb288,ICU,Able to view and edit intensive care data.,General Doctor;,View ICU; Edit ICU,
cde52275-4be8-5a54-b394-f48c88037c94,POCUS,Able to view and edit point-of-care ultrasound data.,General Doctor;,View POCUS; Edit POCUS,
6c5ef716-c1d8-5ef3-9fd2-d36b92c5635d,Blood Transfusion,Able to view and edit blood transfusion data.,General Doctor;,View Blood Transfusion; Edit Blood Transfusion,
8fb36cdd-078b-5872-96e4-aee4f950a54b,Pre-Donation,Able to view and edit pre-donation data.,General Doctor;,View Pre-Donation; Edit Pre-Donation,
c7045ca9-49a4-5d81-83b9-236532e72519,Radiology Request,Able to view and edit radiology request data.,General Doctor;,View Radiology Request; Edit Radiology Request,
3627f919-0fbf-5375-a720-cea14fde7cb2,Small Procedure Report,Able to view and edit small procedure report data.,General Doctor;,View Small Procedure Report; Edit Small Procedure Report,
2a1a0e30-c0dd-5bba-b521-ecf4d540fbd2,Wound Dressing,Able to view and edit wound dressing data.,General Doctor;,View Wound Dressing; Edit Wound Dressing,
765b81dd-2ad9-4702-8428-39889a85844d,Supervisor,"Able to view and edit all clinical data, and administer users, modules and system configuration.",General Doctor; Mental Health; Mental Health Nurse; Mental Health Counselor; Mental Health Doctor; Maternity Nurse; Family Planning; Nutrition Clinician; Nutrition Nurse Assistant; Laboratory Technician; Surgery and Anesthesia; Emergency Room; Neonatology; Pediatrics; Adult Care; Maternity; Outpatient; HIV; TB; ANC; HBV; HCV; NCD; NTDs; Cervical Cancer; Gynaecology; Social Work; Referral & Discharge; Palliative care; Travel Medicine; Cholera; Snakebite; ICU; POCUS; Blood Transfusion; Pre-Donation; Radiology Request; Small Procedure Report; Wound Dressing,Override encounter editable duration; Manage Modules; Manage Global Properties; Delete Users; Edit User Passwords; Manage Roles; Add Users; Edit Users; Get Roles; View Roles; Get Privileges; View Privileges; Manage Scheduler; Manage Implementation Id; Manage Search Index; Manage RESTWS; Manage OWA; Manage Metadata Mapping; Manage Alerts; Get Database Changes; Add HL7 Inbound Archive; Add HL7 Inbound Exception; Add HL7 Inbound Queue; Add HL7 Source; Delete HL7 Inbound Archive; Delete HL7 Inbound Exception; Delete HL7 Inbound Queue; Get HL7 Inbound Archive; Get HL7 Inbound Exception; Get HL7 Inbound Queue; Get HL7 Source; Manage HL7 Messages; Update HL7 Inbound Archive; Update HL7 Inbound Exception; Update HL7 Inbound Queue; Update HL7 Source; Manage Concepts; Manage Concept Attribute Types; Manage Concept Classes; Manage Concept Datatypes; Manage Concept Map Types; Manage Concept Name tags; Manage Concept Reference Terms; Manage Concept Sources; Manage Concept Stop Words; Manage Forms; Manage FormEntry XSN; Upload XSN; Manage Programs; Manage Encounter Types; Manage Encounter Roles; Manage Visit Types; Manage Visit Attribute Types; Manage Relationship Types; Manage Field Types; Purge Field Types; Manage Order Types; Manage Order Sets; Manage Order Set Attribute Types; Manage Order Frequencies; Manage Locations; Manage Location Tags; Manage Location Attribute Types; Manage Person Attribute Types; Manage Identifier Types; Manage Identifier Sources; Manage Auto Generation Options; Manage Address Templates; Manage Address Hierarchy; Manage Providers; Generate Batch of Identifiers; Upload Batch of Identifiers; Manage Cohort Definitions; Manage Cohorts In Cohort Module; Delete Patients; Delete People; Delete Patient Identifiers; Delete Patient Programs; MSF Administrator; Manage Queues; Manage Queue Rooms; Purge Queues; Purge Queue Rooms; Purge Queue Entries,
